"id","cos_sim_1yr","cos_sim_2yr"
"960544",0.204124145231932,0.154303349962092
"960687",0.052704627669473,0.119522860933439
"960797",0.193649167310371,0.14638501094228
"960798",0,0.14638501094228
"961302",0.123091490979333,0.232621052599618
"971809",0,0.125988157669742
"971949",0,0.0465242105199236
"973001",0.231455024943138,0.233284737407922
"973241",0,0.116642368703961
"980486",0.166666666666667,0.188982236504614
"603731",NA,NA
"605238",NA,NA
"611715",NA,NA
"611875",NA,NA
"612198",NA,NA
"612410",NA,NA
"615370",NA,NA
"954432",NA,NA
"954487",NA,NA
"960343",NA,NA
"960551",NA,NA
"960584",NA,NA
"960923",NA,NA
"972792",NA,NA
"975515",NA,NA
"977453",NA,NA
"980388",NA,NA
"982129",NA,NA
"982250",NA,NA
"984984",NA,NA
"988753",NA,NA
"988805",NA,NA
"990836",NA,NA
"991005",NA,NA
"991067",NA,NA
"997173",NA,NA
"997575",NA,NA
"997721",NA,NA
"997761",NA,NA
"997764",NA,NA
"604077",NA,NA
"605254",NA,NA
"605724",NA,NA
"612072",NA,NA
"614978",NA,NA
"620509",NA,NA
"620823",NA,NA
"621209",NA,NA
"625202",NA,NA
"625926",NA,NA
"627224",NA,NA
"627416",NA,NA
"627553",NA,NA
"632665",NA,NA
"634005",NA,NA
"634060",NA,NA
"634344",NA,NA
"637269",NA,NA
"639758",NA,NA
"640857",NA,NA
"641694",NA,NA
"935607",NA,NA
"954843",NA,NA
"971438",NA,NA
"995070",NA,NA
"995377",NA,NA
"997372",NA,NA
"997471",NA,NA
"998090",NA,NA
"998304",NA,NA
"623294",0.144337567297406,0.261488180184245
"640403",0,0.196116135138184
"643242",0.0857492925712544,0.116510345607093
"650668",0.106600358177805,0.14484136487558
"655925",0,0.0924500327042048
"657326",0,0.143222974807887
"657485",0,0.11322770341446
"661391",0.133630620956212,0.0605227532668802
"662135",0.106600358177805,0.0965609099170535
"662411",0,0
"664713",0.106600358177805,0.193121819834107
"666532",0,0
"668545",0,0.0826898230594723
"672375",0,0.0716114874039433
"674096",0,0.0800640769025436
"674874",0.117851130197758,0.106752102536725
"676128",0.125,0.169841555121689
"685538",0,0.101273936708367
"961239",0,0.0716114874039433
"995285",0.125,0.226455406828919
"997885",0,0
"649257",0.122627867896993,0.0936585811581694
"671773",0.169030850945703,0.129099444873581
"680070",0.0944911182523068,0.0721687836487032
"684759",0.101015254455221,0.0771516749810459
"702770",0.0845154254728517,0.0645497224367903
"703417",0.154303349962092,0.235702260395516
"703981",0,0.117851130197758
"706838",0,0.102062072615966
"707100",0.113960576459638,0.130558241966773
"708530",0.0845154254728517,0.0645497224367903
"710741",0.154303349962092,0.235702260395516
"710758",0,0.0833333333333333
"711382",0,0
"715085",0.0629940788348712,0.144337567297406
"715767",0.154303349962092,0.117851130197758
"717907",0,0.0680413817439772
"718134",0.133630620956212,0.204124145231932
"722615",0,0.11322770341446
"722909",0.0648203723552164,0.0990147542976674
"958900",0.0741249316661101,0.169841555121689
"976757",0.169030850945703,0.193649167310371
"666759",0,0
"710975",0.140028008402801,0.111282976814931
"724307",0.140028008402801,0.222565953629863
"730635",0,0
"730869",0,0.153896752812773
"734622",0,0
"766676",0.174077655955698,0.27668578554643
"789217",0.258198889747161,0.102597835208515
"809364",0,0.0764719112901872
"889956",0.577350269189626,0.458831467741123
"932336",NA,NA
"944700",NA,NA
"946789",NA,NA
"603732",NA,NA
"959034",NA,NA
"946568",NA,NA
"991348",NA,NA
"622500",NA,NA
"651582",NA,NA
"730866",NA,NA
"937320",NA,NA
"938056",NA,NA
"938218",NA,NA
"939134",NA,NA
"939538",NA,NA
"941861",NA,NA
"941992",NA,NA
"943280",NA,NA
"943856",NA,NA
"937398",NA,NA
"941974",NA,NA
"942135",NA,NA
"943707",NA,NA
"944900",NA,NA
"945273",NA,NA
"945458",NA,NA
"945622",NA,NA
"945858",NA,NA
"946021",NA,NA
"946119",NA,NA
"946375",NA,NA
"946762",NA,NA
"952258",NA,NA
"952625",NA,NA
"953031",NA,NA
"954304",NA,NA
"954407",NA,NA
"954724",NA,NA
"954818",NA,NA
"930069",NA,NA
"952299",NA,NA
"954473",NA,NA
"954862",NA,NA
"955441",NA,NA
"955479",NA,NA
"957669",NA,NA
"958118",NA,NA
"958943",NA,NA
"959413",NA,NA
"960170",NA,NA
"960354",NA,NA
"971686",NA,NA
"973240",NA,NA
"978341",NA,NA
"604138",NA,NA
"971669",NA,NA
"972801",NA,NA
"978737",NA,NA
"979375",NA,NA
"984907",NA,NA
"990143",NA,NA
"991432",NA,NA
"997197",NA,NA
"605959",NA,NA
"611171",NA,NA
"622441",NA,NA
"624642",NA,NA
"629443",NA,NA
"632666",NA,NA
"632843",NA,NA
"991326",NA,NA
"620816",NA,NA
"640915",NA,NA
"737237",NA,NA
"928392",NA,NA
"928393",NA,NA
"932731",NA,NA
"932887",NA,NA
"935830",NA,NA
"938450",NA,NA
"938502",NA,NA
"938743",NA,NA
"939739",NA,NA
"941954",NA,NA
"942038",NA,NA
"943413",NA,NA
"939160",NA,NA
"939534",NA,NA
"942026",NA,NA
"942792",NA,NA
"943020",NA,NA
"943354",NA,NA
"944519",NA,NA
"945382",NA,NA
"945406",NA,NA
"945664",NA,NA
"946588",NA,NA
"948965",NA,NA
"954984",NA,NA
"944952",NA,NA
"948030",NA,NA
"950870",NA,NA
"955086",NA,NA
"957702",NA,NA
"957703",NA,NA
"960122",NA,NA
"960538",NA,NA
"961030",NA,NA
"970793",NA,NA
"972982",NA,NA
"941103",NA,NA
"959808",NA,NA
"959867",NA,NA
"960191",NA,NA
"984988",NA,NA
"997604",NA,NA
"604155",NA,NA
"604347",NA,NA
"609593",NA,NA
"611852",NA,NA
"625403",NA,NA
"628146",NA,NA
"990993",NA,NA
"997559",NA,NA
"997653",NA,NA
"631651",NA,NA
"632913",NA,NA
"641560",NA,NA
"651288",NA,NA
"652367",NA,NA
"662534",NA,NA
"664236",NA,NA
"671114",NA,NA
"672726",NA,NA
"679614",0.0890870806374748,0.207019667802706
"702725",0,0.172132593164774
"716478",0,0.129099444873581
"722791",0.0808452083454443,0.187867287325545
"982128",0.105409255338946,0.244948974278318
"698630",NA,NA
"734964",NA,NA
"786046",NA,NA
"824823",NA,NA
"937288",NA,NA
"937723",NA,NA
"927246",NA,NA
"932035",NA,NA
"939162",NA,NA
"939442",NA,NA
"945075",NA,NA
"928447",NA,NA
"938603",NA,NA
"943228",NA,NA
"946860",NA,NA
"951210",NA,NA
"954342",NA,NA
"954343",NA,NA
"954345",NA,NA
"958279",NA,NA
"604987",NA,NA
"605365",NA,NA
"935684",NA,NA
"939441",NA,NA
"943655",NA,NA
"944059",NA,NA
"944907",NA,NA
"960338",NA,NA
"960449",NA,NA
"971481",NA,NA
"977060",NA,NA
"991034",NA,NA
"605452",NA,NA
"605803",NA,NA
"606312",NA,NA
"610924",NA,NA
"617221",NA,NA
"618630",NA,NA
"624508",NA,NA
"629692",NA,NA
"630113",NA,NA
"631680",NA,NA
"960454",NA,NA
"960829",NA,NA
"974870",NA,NA
"988967",NA,NA
"991492",NA,NA
"997430",NA,NA
"604158",NA,NA
"609388",NA,NA
"626515",NA,NA
"632872",NA,NA
"651555",NA,NA
"960564",NA,NA
"988055",NA,NA
"991144",NA,NA
"995452",NA,NA
"997903",NA,NA
"616012",NA,NA
"620591",NA,NA
"674413",NA,NA
"680021",NA,NA
"684236",NA,NA
"693067",NA,NA
"718652",NA,NA
"644717",NA,NA
"672891",NA,NA
"682468",NA,NA
"693331",NA,NA
"706032",NA,NA
"707565",NA,NA
"710243",NA,NA
"717507",NA,NA
"760435",NA,NA
"784751",NA,NA
"931589",NA,NA
"932101",NA,NA
"932810",NA,NA
"933035",NA,NA
"934329",NA,NA
"937016",NA,NA
"937632",NA,NA
"938636",NA,NA
"941689",NA,NA
"942032",NA,NA
"942347",NA,NA
"943309",NA,NA
"943627",NA,NA
"944160",NA,NA
"933706",NA,NA
"938148",NA,NA
"939509",NA,NA
"942008",NA,NA
"942063",NA,NA
"942072",NA,NA
"942716",NA,NA
"942736",NA,NA
"944359",NA,NA
"944937",NA,NA
"945297",NA,NA
"945385",NA,NA
"945662",NA,NA
"945865",NA,NA
"955192",NA,NA
"932153",NA,NA
"952495",NA,NA
"954510",NA,NA
"955135",NA,NA
"955477",NA,NA
"955677",NA,NA
"955761",NA,NA
"958377",NA,NA
"958818",NA,NA
"958864",NA,NA
"959411",NA,NA
"960499",NA,NA
"961244",NA,NA
"961700",NA,NA
"968929",NA,NA
"978017",NA,NA
"981382",NA,NA
"944703",NA,NA
"958272",NA,NA
"959893",NA,NA
"960422",NA,NA
"960507",NA,NA
"960619",NA,NA
"971450",NA,NA
"975296",NA,NA
"979301",NA,NA
"984916",NA,NA
"989950",NA,NA
"991782",NA,NA
"991786",NA,NA
"995429",NA,NA
"997577",NA,NA
"997709",NA,NA
"997715",NA,NA
"604291",NA,NA
"605586",NA,NA
"605593",NA,NA
"605961",NA,NA
"614995",NA,NA
"620598",NA,NA
"621031",NA,NA
"628160",NA,NA
"630985",NA,NA
"631384",NA,NA
"638789",NA,NA
"646484",NA,NA
"971360",NA,NA
"998009",NA,NA
"620887",NA,NA
"639950",NA,NA
"660637",NA,NA
"664645",NA,NA
"669064",NA,NA
"673024",NA,NA
"676832",NA,NA
"997924",NA,NA
"660141",NA,NA
"704471",NA,NA
"706231",NA,NA
"710073",NA,NA
"720633",NA,NA
"739660",NA,NA
"799987",NA,NA
"872798",NA,NA
"887306",NA,NA
"942009",NA,NA
"947638",NA,NA
"954998",NA,NA
"960250",NA,NA
"960395",NA,NA
"960488",NA,NA
"960536",NA,NA
"971426",NA,NA
"960833",NA,NA
"991320",NA,NA
"997651",NA,NA
"997657",NA,NA
"997878",NA,NA
"604515",NA,NA
"632890",NA,NA
"997643",NA,NA
"647927",NA,NA
"673033",NA,NA
"640249",NA,NA
"928383",NA,NA
"934752",NA,NA
"935985",NA,NA
"938702",NA,NA
"939562",NA,NA
"942050",NA,NA
"942686",NA,NA
"944542",NA,NA
"952621",NA,NA
"943417",NA,NA
"944341",NA,NA
"946815",NA,NA
"959082",NA,NA
"606553",NA,NA
"945591",NA,NA
"974106",NA,NA
"974852",NA,NA
"986214",NA,NA
"996046",NA,NA
"996586",NA,NA
"997573",NA,NA
"998609",NA,NA
"604704",NA,NA
"621364",NA,NA
"639414",NA,NA
"996871",NA,NA
"632821",NA,NA
"632964",NA,NA
"651837",NA,NA
"672361",NA,NA
"723578",NA,NA
"938681",NA,NA
"939484",NA,NA
"941832",NA,NA
"935585",NA,NA
"942122",NA,NA
"942723",NA,NA
"943006",NA,NA
"945612",NA,NA
"945955",NA,NA
"946376",NA,NA
"949115",NA,NA
"950966",NA,NA
"952841",NA,NA
"955027",NA,NA
"946219",NA,NA
"948789",NA,NA
"959321",NA,NA
"960342",NA,NA
"961515",NA,NA
"971670",NA,NA
"973239",NA,NA
"976357",NA,NA
"605047",NA,NA
"940007",NA,NA
"952385",NA,NA
"958810",NA,NA
"974820",NA,NA
"977601",NA,NA
"991496",NA,NA
"994624",NA,NA
"997381",NA,NA
"630328",NA,NA
"632836",NA,NA
"638951",NA,NA
"958041",NA,NA
"622370",NA,NA
"632677",NA,NA
"652585",NA,NA
"659951",NA,NA
"659955",NA,NA
"687023",NA,NA
"714467",NA,NA
"785539",NA,NA
"929230",NA,NA
"932213",NA,NA
"935725",NA,NA
"936477",NA,NA
"938093",NA,NA
"939007",NA,NA
"939205",NA,NA
"939329",NA,NA
"939524",NA,NA
"939541",NA,NA
"939578",NA,NA
"939859",NA,NA
"941641",NA,NA
"943001",NA,NA
"943780",NA,NA
"943781",NA,NA
"933029",NA,NA
"933095",NA,NA
"936559",NA,NA
"936562",NA,NA
"936566",NA,NA
"938534",NA,NA
"939318",NA,NA
"939319",NA,NA
"939448",NA,NA
"941631",NA,NA
"943724",NA,NA
"943992",NA,NA
"944054",NA,NA
"944984",NA,NA
"945135",NA,NA
"945596",NA,NA
"945885",NA,NA
"946166",NA,NA
"946169",NA,NA
"946406",NA,NA
"946415",NA,NA
"946847",NA,NA
"950572",NA,NA
"950574",NA,NA
"952156",NA,NA
"952259",NA,NA
"952524",NA,NA
"954090",NA,NA
"954406",NA,NA
"954469",NA,NA
"954979",NA,NA
"933025",NA,NA
"938147",NA,NA
"942166",NA,NA
"942780",NA,NA
"943783",NA,NA
"944011",NA,NA
"944032",NA,NA
"944155",NA,NA
"947967",NA,NA
"950928",NA,NA
"952592",NA,NA
"953911",NA,NA
"954725",NA,NA
"955081",NA,NA
"955082",NA,NA
"955160",NA,NA
"955442",NA,NA
"956855",NA,NA
"957996",NA,NA
"958042",NA,NA
"958051",NA,NA
"958286",NA,NA
"958341",NA,NA
"958904",NA,NA
"959073",NA,NA
"959417",NA,NA
"959713",NA,NA
"960205",NA,NA
"960276",NA,NA
"960410",NA,NA
"960506",NA,NA
"961241",NA,NA
"971073",NA,NA
"972039",NA,NA
"973311",NA,NA
"974784",NA,NA
"976128",NA,NA
"978134",NA,NA
"978335",NA,NA
"978337",NA,NA
"978900",NA,NA
"605150",NA,NA
"605345",NA,NA
"610675",NA,NA
"615371",NA,NA
"943726",NA,NA
"945064",NA,NA
"945065",NA,NA
"954374",NA,NA
"957906",NA,NA
"960210",NA,NA
"961563",NA,NA
"961608",NA,NA
"970803",NA,NA
"970808",NA,NA
"971936",NA,NA
"972659",NA,NA
"974805",NA,NA
"976492",NA,NA
"981293",NA,NA
"981348",NA,NA
"981369",NA,NA
"984933",NA,NA
"986265",NA,NA
"986294",NA,NA
"990005",NA,NA
"990630",NA,NA
"990874",NA,NA
"991203",NA,NA
"991475",NA,NA
"991477",NA,NA
"991730",NA,NA
"995982",NA,NA
"997552",NA,NA
"997741",NA,NA
"997884",NA,NA
"998127",NA,NA
"998584",NA,NA
"999436",NA,NA
"609526",NA,NA
"621666",NA,NA
"623313",NA,NA
"625850",NA,NA
"632976",NA,NA
"637912",NA,NA
"978615",NA,NA
"978622",NA,NA
"980782",NA,NA
"997605",NA,NA
"997847",NA,NA
"605304",NA,NA
"606286",NA,NA
"610678",NA,NA
"619744",NA,NA
"625782",NA,NA
"633221",NA,NA
"633402",NA,NA
"637316",NA,NA
"643391",NA,NA
"647140",NA,NA
"660048",NA,NA
"662532",NA,NA
"662533",NA,NA
"663926",NA,NA
"670460",NA,NA
"670856",NA,NA
"689646",NA,NA
"960456",NA,NA
"997652",NA,NA
"998091",NA,NA
"632881",NA,NA
"672904",NA,NA
"682508",NA,NA
"685555",NA,NA
"704788",NA,NA
"705817",NA,NA
"706592",NA,NA
"715250",NA,NA
"721821",NA,NA
"730861",NA,NA
"735127",NA,NA
"739447",NA,NA
"675735",NA,NA
"718936",NA,NA
"755754",NA,NA
"771435",NA,NA
"932514",NA,NA
"989931",NA,NA
"605154",NA,NA
"932935",NA,NA
"935834",NA,NA
"937722",NA,NA
"937889",NA,NA
"938140",NA,NA
"938735",NA,NA
"938870",NA,NA
"939093",NA,NA
"942056",NA,NA
"942807",NA,NA
"942926",NA,NA
"932947",NA,NA
"943427",NA,NA
"944203",NA,NA
"944440",NA,NA
"944653",NA,NA
"944964",NA,NA
"945047",NA,NA
"945122",NA,NA
"945850",NA,NA
"945855",NA,NA
"946161",NA,NA
"946368",NA,NA
"946371",NA,NA
"946372",NA,NA
"949926",NA,NA
"950900",NA,NA
"950924",NA,NA
"952602",NA,NA
"952846",NA,NA
"953669",NA,NA
"954408",NA,NA
"944719",0.204124145231932,0.102062072615966
"946757",0.408248290463863,0.408248290463863
"954828",0.408248290463863,0.408248290463863
"954875",0.426401432711221,0.426401432711221
"955507",0.25,0.5
"957980",0.288675134594813,0.288675134594813
"957987",0.632455532033676,0.474341649025257
"958078",0.632455532033676,0.474341649025257
"959646",0.288675134594813,0.288675134594813
"959650",0.5,0.75
"959887",0.21320071635561,0.21320071635561
"959918",0.316227766016838,0.316227766016838
"960087",0.426401432711221,0.533001790889026
"960094",0.447213595499958,0.447213595499958
"960095",0.447213595499958,0.447213595499958
"960375",0.288675134594813,0.288675134594813
"960626",0.408248290463863,0.408248290463863
"971367",0.5,0.5
"971423",0,0
"972004",0.25,0.25
"978836",0.25,0.25
"605243",NA,NA
"605257",NA,NA
"605791",NA,NA
"960419",NA,NA
"960530",NA,NA
"960577",NA,NA
"961233",NA,NA
"971480",NA,NA
"977476",NA,NA
"981373",NA,NA
"984778",NA,NA
"986085",NA,NA
"986132",NA,NA
"991148",NA,NA
"991402",NA,NA
"991483",NA,NA
"991497",NA,NA
"995879",NA,NA
"995912",NA,NA
"997631",NA,NA
"997664",NA,NA
"997726",NA,NA
"997756",NA,NA
"997760",NA,NA
"997879",NA,NA
"610876",NA,NA
"614508",NA,NA
"619910",NA,NA
"624516",NA,NA
"626535",NA,NA
"632689",NA,NA
"632888",NA,NA
"632906",NA,NA
"635231",NA,NA
"640837",NA,NA
"609557",NA,NA
"610121",NA,NA
"660641",NA,NA
"666403",NA,NA
"672907",NA,NA
"673012",NA,NA
"673025",NA,NA
"676835",NA,NA
"645907",NA,NA
"660954",NA,NA
"668737",NA,NA
"718846",NA,NA
"719823",NA,NA
"722588",NA,NA
"935675",NA,NA
"937821",NA,NA
"944564",NA,NA
"943805",NA,NA
"945788",NA,NA
"954963",NA,NA
"943340",NA,NA
"954939",NA,NA
"958106",NA,NA
"959718",NA,NA
"959890",NA,NA
"980480",NA,NA
"980850",NA,NA
"605247",NA,NA
"990142",NA,NA
"991202",NA,NA
"997883",NA,NA
"620507",NA,NA
"620508",NA,NA
"621458",NA,NA
"622365",NA,NA
"997916",NA,NA
"647271",NA,NA
"665234",NA,NA
"673026",NA,NA
"682786",NA,NA
"718933",NA,NA
"975243",NA,NA
"935185",NA,NA
"935186",NA,NA
"938961",NA,NA
"939390",NA,NA
"942967",NA,NA
"944164",NA,NA
"945457",NA,NA
"945550",NA,NA
"945916",NA,NA
"946102",NA,NA
"949381",NA,NA
"952157",NA,NA
"950907",NA,NA
"955050",NA,NA
"955083",NA,NA
"957421",NA,NA
"960104",NA,NA
"960215",NA,NA
"960594",NA,NA
"975367",NA,NA
"605248",NA,NA
"996119",NA,NA
"632973",NA,NA
"932685",NA,NA
"933059",NA,NA
"934381",NA,NA
"935371",NA,NA
"935581",NA,NA
"935644",NA,NA
"936582",NA,NA
"938113",NA,NA
"938798",NA,NA
"938801",NA,NA
"939022",NA,NA
"939471",NA,NA
"939512",NA,NA
"939542",NA,NA
"941592",NA,NA
"941593",NA,NA
"941762",NA,NA
"941823",NA,NA
"942037",NA,NA
"942052",NA,NA
"942640",NA,NA
"942739",NA,NA
"943927",NA,NA
"930083",NA,NA
"933907",NA,NA
"939214",NA,NA
"942162",NA,NA
"943048",NA,NA
"943140",NA,NA
"943652",NA,NA
"943720",NA,NA
"943748",NA,NA
"943896",NA,NA
"944510",NA,NA
"944714",NA,NA
"944801",NA,NA
"944951",NA,NA
"945209",NA,NA
"945390",NA,NA
"945510",NA,NA
"945632",NA,NA
"945926",NA,NA
"946131",NA,NA
"946237",NA,NA
"946299",NA,NA
"946407",NA,NA
"946531",NA,NA
"946532",NA,NA
"946790",NA,NA
"947988",NA,NA
"949620",NA,NA
"950962",NA,NA
"952468",NA,NA
"952480",NA,NA
"954025",NA,NA
"954049",NA,NA
"954411",NA,NA
"954744",NA,NA
"954982",NA,NA
"955045",NA,NA
"941937",NA,NA
"942522",NA,NA
"944252",NA,NA
"944908",NA,NA
"946181",NA,NA
"946195",NA,NA
"949120",NA,NA
"950919",NA,NA
"952624",NA,NA
"952844",NA,NA
"954120",NA,NA
"954363",NA,NA
"954383",NA,NA
"954981",NA,NA
"955439",NA,NA
"957942",NA,NA
"957950",NA,NA
"958083",NA,NA
"958254",NA,NA
"958262",NA,NA
"958432",NA,NA
"958882",NA,NA
"960208",NA,NA
"960292",NA,NA
"960381",NA,NA
"960591",NA,NA
"960731",NA,NA
"961213",NA,NA
"961399",NA,NA
"961698",NA,NA
"974354",NA,NA
"975164",NA,NA
"975175",NA,NA
"976277",NA,NA
"617357",NA,NA
"958777",NA,NA
"960521",NA,NA
"960629",NA,NA
"973379",NA,NA
"977020",NA,NA
"981301",NA,NA
"984805",NA,NA
"986202",NA,NA
"986258",NA,NA
"987007",NA,NA
"988394",NA,NA
"988758",NA,NA
"990635",NA,NA
"990875",NA,NA
"991039",NA,NA
"991339",NA,NA
"991352",NA,NA
"995068",NA,NA
"995478",NA,NA
"996719",NA,NA
"996875",NA,NA
"997427",NA,NA
"997428",NA,NA
"997571",NA,NA
